YEAR,AWARD,PLACE,PLAYER_ID,DISPLAY_FIRST_LAST,VOTES_PERCENTAGE
2017,ALL-ROOKIE,1,1627763,Malcolm Brogdon,1.0
2017,ALL-ROOKIE,1,203967,Dario Å ariÄ,1.0
2017,ALL-ROOKIE,1,203954,Joel Embiid,0.855
2017,ALL-ROOKIE,1,1626195,Willy HernangÃ³mez,0.64
2017,ALL-ROOKIE,2,1627750,Jamal Murray,0.615
2017,ALL-ROOKIE,2,1627759,Jaylen Brown,0.53
2017,ALL-ROOKIE,2,1627737,Marquese Chriss,0.455
2017,ALL-ROOKIE,2,1627742,Brandon Ingram,0.415
2017,ALL-ROOKIE,1000,203585,Rodney McGruder,0.305
2017,ALL-ROOKIE,1000,1627747,Caris LeVert,0.18
2017,ALL-ROOKIE,1000,1627734,Domantas Sabonis,0.095
2017,ALL-ROOKIE,1000,1627755,Tyler Ulis,0.05
2017,ALL-ROOKIE,1000,1627775,Patrick McCaw,0.04
2017,ALL-ROOKIE,1000,1627746,Skal LabissiÃ¨re,0.035
2017,ALL-ROOKIE,1000,1627739,Kris Dunn,0.025
2017,ALL-ROOKIE,1000,1627823,Juancho HernangÃ³mez,0.025
2017,ALL-ROOKIE,1000,1627752,Taurean Prince,0.025
2017,ALL-ROOKIE,1000,1627785,Isaiah Whitehead,0.025
2017,ALL-ROOKIE,1000,203518,Ãlex Abrines,0.02
2017,ALL-ROOKIE,1000,202722,DÄvis BertÄns,0.015
2017,ALL-ROOKIE,1000,1627748,Thon Maker,0.015
2017,ALL-ROOKIE,1000,1627749,Dejounte Murray,0.015
2017,ALL-ROOKIE,1000,1626150,Andrew Harrison,0.01
2017,ALL-ROOKIE,1000,1627761,DeAndre' Bembry,0.005
2017,ALL-ROOKIE,1000,1627733,Dragan Bender,0.005
2017,ALL-ROOKIE,1000,1627098,Malcolm Delaney,0.005
2017,ALL-ROOKIE,1000,1627751,Jakob Poeltl,0.005
2017,ALL-ROOKIE,1000,1627832,Fred VanVleet,0.005
