YEAR,AWARD,PLACE,PLAYER_ID,DISPLAY_FIRST_LAST,VOTES_PERCENTAGE
2014,ALL-NBA,1st,201142,Kevin Durant,1.0
2014,ALL-NBA,1st,2544,LeBron James,0.997
2014,ALL-NBA,1st,201149,Joakim Noah,0.882
2014,ALL-NBA,1st,101108,Chris Paul,0.864
2014,ALL-NBA,1st,201935,James Harden,0.803
2014,ALL-NBA,2nd,201939,Stephen Curry,0.782
2014,ALL-NBA,2nd,201933,Blake Griffin,0.56
2014,ALL-NBA,2nd,201567,Kevin Love,0.379
2014,ALL-NBA,2nd,2730,Dwight Howard,0.362
2014,ALL-NBA,2nd,2225,Tony Parker,0.336
2014,ALL-NBA,3rd,200746,LaMarcus Aldridge,0.306
2014,ALL-NBA,3rd,2744,Al Jefferson,0.306
2014,ALL-NBA,3rd,202331,Paul George,0.274
2014,ALL-NBA,3rd,203081,Damian Lillard,0.184
2014,ALL-NBA,3rd,201609,Goran Dragić,0.184
2014,ALL-NBA,ORV,2546,Carmelo Anthony,0.138
2014,ALL-NBA,ORV,202322,John Wall,0.112
2014,ALL-NBA,ORV,1495,Tim Duncan,0.101
2014,ALL-NBA,ORV,201942,DeMar DeRozan,0.09
2014,ALL-NBA,ORV,203076,Anthony Davis,0.064
2014,ALL-NBA,ORV,1717,Dirk Nowitzki,0.059
2014,ALL-NBA,ORV,201566,Russell Westbrook,0.051
2014,ALL-NBA,ORV,200768,Kyle Lowry,0.046
2014,ALL-NBA,ORV,201599,DeAndre Jordan,0.034
2014,ALL-NBA,ORV,201579,Roy Hibbert,0.027
2014,ALL-NBA,ORV,201188,Marc Gasol,0.026
2014,ALL-NBA,ORV,202326,DeMarcus Cousins,0.022
2014,ALL-NBA,ORV,202681,Kyrie Irving,0.011
2014,ALL-NBA,ORV,2548,Dwyane Wade,0.01
2014,ALL-NBA,ORV,201144,Mike Conley,0.006
2014,ALL-NBA,ORV,201586,Serge Ibaka,0.006
2014,ALL-NBA,ORV,2207,Joe Johnson,0.006
2014,ALL-NBA,ORV,2216,Zach Randolph,0.006
2014,ALL-NBA,ORV,202362,Lance Stephenson,0.005
2014,ALL-NBA,ORV,201951,Ty Lawson,0.003
2014,ALL-NBA,ORV,200794,Paul Millsap,0.003
2014,ALL-NBA,ORV,2547,Chris Bosh,0.002
2014,ALL-NBA,ORV,203083,Andre Drummond,0.002
2014,ALL-NBA,ORV,101145,Monta Ellis,0.002
2014,ALL-NBA,ORV,202695,Kawhi Leonard,0.002
